team Question:8 Time:12:13:26
team Question:10 Time:12:13:29
team solved Question8 at 12:14:07
team solved Question 10 at 12:15:10
team solved Question 10 at 12:15:12
team solved Question 10 at 12:15:15
team solved Question 2 at 12:16:55
team solved Question 9 at 13:30:15
team solved Question 10 at 13:30:28
team solved Question 10 at 13:32:28
team solved Question 10 at 13:33:08
team solved Question 10 at 13:36:36
team solved Question 10 at 13:40:02
team solved Question 10 at 13:59:34
team solved Question 10 at 14:02:12
team solved Question 10 at 14:02:59
team solved Question 9 at 14:03:07
team solved Question 1 at 14:03:39
